image, label
OSCC_100x_321.jpg,2
OSCC_100x_322.jpg,2
OSCC_100x_323.jpg,2
OSCC_100x_324.jpg,2
OSCC_100x_325.jpg,2
OSCC_100x_326.jpg,2
OSCC_100x_327.jpg,2
OSCC_100x_328.jpg,2
OSCC_100x_329.jpg,2
OSCC_100x_330.jpg,2
OSCC_100x_331.jpg,2
OSCC_100x_332.jpg,2
OSCC_100x_333.jpg,2
OSCC_100x_334.jpg,2
OSCC_100x_335.jpg,2
OSCC_100x_336.jpg,2
OSCC_100x_337.jpg,2
OSCC_100x_338.jpg,2
OSCC_100x_339.jpg,2
OSCC_100x_340.jpg,2
OSCC_100x_341.jpg,2
OSCC_100x_342.jpg,2
OSCC_100x_343.jpg,2
OSCC_100x_344.jpg,2
OSCC_100x_345.jpg,2
OSCC_100x_346.jpg,2
OSCC_100x_347.jpg,2
OSCC_100x_348.jpg,2
OSCC_100x_349.jpg,2
OSCC_100x_350.jpg,2
OSCC_100x_351.jpg,2
OSCC_100x_352.jpg,2
OSCC_100x_353.jpg,2
OSCC_100x_354.jpg,2
OSCC_100x_355.jpg,2
OSCC_100x_356.jpg,2
OSCC_100x_357.jpg,2
OSCC_100x_358.jpg,2
OSCC_100x_359.jpg,2
OSCC_100x_360.jpg,2
OSCC_100x_361.jpg,2
OSCC_100x_362.jpg,2
OSCC_100x_363.jpg,2
OSCC_100x_364.jpg,2
OSCC_100x_365.jpg,2
OSCC_100x_366.jpg,2
OSCC_100x_367.jpg,2
OSCC_100x_368.jpg,2
OSCC_100x_369.jpg,2
OSCC_100x_370.jpg,2
OSCC_100x_371.jpg,2
OSCC_100x_372.jpg,2
OSCC_100x_373.jpg,2
OSCC_100x_374.jpg,2
OSCC_100x_375.jpg,2
OSCC_100x_376.jpg,2
OSCC_100x_377.jpg,2
OSCC_100x_378.jpg,2
OSCC_100x_379.jpg,2
OSCC_100x_380.jpg,2
OSCC_100x_381.jpg,2
OSCC_100x_382.jpg,2
OSCC_100x_383.jpg,2
OSCC_100x_384.jpg,2
OSCC_100x_385.jpg,2
OSCC_100x_386.jpg,2
OSCC_100x_387.jpg,2
OSCC_100x_388.jpg,2
OSCC_100x_389.jpg,2
OSCC_100x_390.jpg,2
OSCC_100x_391.jpg,2
OSCC_100x_392.jpg,2
OSCC_100x_393.jpg,2
OSCC_100x_394.jpg,2
OSCC_100x_395.jpg,2
OSCC_100x_396.jpg,2
OSCC_100x_397.jpg,2
OSCC_100x_398.jpg,2
OSCC_100x_399.jpg,2
OSCC_100x_400.jpg,2
OSCC_100x_401.jpg,2
OSCC_100x_402.jpg,2
OSCC_100x_403.jpg,2
OSCC_100x_404.jpg,2
OSCC_100x_405.jpg,2
OSCC_100x_406.jpg,2
OSCC_100x_407.jpg,2
OSCC_100x_408.jpg,2
OSCC_100x_409.jpg,2
OSCC_100x_410.jpg,2
OSCC_100x_411.jpg,2
OSCC_100x_412.jpg,2
OSCC_100x_413.jpg,2
OSCC_100x_414.jpg,2
OSCC_100x_415.jpg,2
OSCC_100x_416.jpg,2
OSCC_100x_417.jpg,2
OSCC_100x_418.jpg,2
OSCC_100x_419.jpg,2
OSCC_100x_420.jpg,2
OSCC_100x_421.jpg,2
OSCC_100x_422.jpg,2
OSCC_100x_423.jpg,2
OSCC_100x_424.jpg,2
OSCC_100x_425.jpg,2
OSCC_100x_426.jpg,2
OSCC_100x_427.jpg,2
OSCC_100x_428.jpg,2
OSCC_100x_429.jpg,2
OSCC_100x_430.jpg,2
OSCC_100x_431.jpg,2
OSCC_100x_432.jpg,2
OSCC_100x_433.jpg,2
OSCC_100x_434.jpg,2
OSCC_100x_435.jpg,2
OSCC_100x_436.jpg,2
OSCC_100x_437.jpg,2
OSCC_100x_438.jpg,2
OSCC_100x_439.jpg,2
